
> angular-enterprise-blueprint@0.0.1 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                     | Names                                                                                |  Raw size
  message: [32m'Http failure response for /api/test: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m502 Bad Gateway[2m > [22m[2mshould show service unavailable notification
[22m[39m[HTTP Error] 502 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 502 Bad Gateway'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] The server is temporarily unavailable. Please try again later.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m503 Service Unavailable[2m > [22m[2mshould show service unavailable notification
[22m[39m[HTTP Error] 503 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 503 Service Unavailable'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] The service is temporarily unavailable. Please try again later.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction[2m > [22m[2mshould extract message from { message: string } format
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Email already exists'[39m
}
[User Notification] Email already exists

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction[2m > [22m[2mshould extract message from { error: string } format
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Username taken'[39m
}
[User Notification] Username taken

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction[2m > [22m[2mshould extract message from { error: { message: string } } format
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Nested error message'[39m
}
[User Notification] Nested error message

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction[2m > [22m[2mshould extract message from plain string error
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Plain text error'[39m
}
[User Notification] Plain text error

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction[2m > [22m[2mshould extract first message from { errors: string[] } format
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'First error'[39m
}
[User Notification] First error

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror re-throwing[2m > [22m[2mshould re-throw the original error
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror re-throwing[2m > [22m[2mshould preserve the original error body
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Validation failed'[39m
}
[User Notification] Validation failed

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mnetwork errors (status 0)[2m > [22m[2mshould handle network connectivity errors
[22m[39m[HTTP Error] 0 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 0 Unknown Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Unable to connect to server. Please check your internet connection.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mnetwork errors (status 0)[2m > [22m[2mshould log network errors with status 0
[22m[39m[HTTP Error] 0 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 0 Unknown Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Unable to connect to server. Please check your internet connection.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2m429 with Retry-After header[2m > [22m[2mshould include retry time from Retry-After header
[22m[39m[HTTP Error] 429 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 429 Too Many Requests'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Too many requests. Please wait 60 seconds.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2m429 with Retry-After header[2m > [22m[2mshould use default message when Retry-After header is missing
[22m[39m[HTTP Error] 429 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 429 Too Many Requests'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Too many requests. Please try again later.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mother 4xx client errors[2m > [22m[2mshould handle 405 Method Not Allowed
[22m[39m[HTTP Error] 405 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 405 Method Not Allowed'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Http failure response for /api/test: 405 Method Not Allowed

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mother 4xx client errors[2m > [22m[2mshould handle 409 Conflict with server message
[22m[39m[HTTP Error] 409 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 409 Conflict'[39m,
  serverMessage: [32m'Resource already exists'[39m
}
[User Notification] Resource already exists

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mother 4xx client errors[2m > [22m[2mshould handle 422 Unprocessable Entity
[22m[39m[HTTP Error] 422 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 422 Unprocessable Entity'[39m,
  serverMessage: [32m'Validation failed'[39m
}
[User Notification] Validation failed

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mother 5xx server errors[2m > [22m[2mshould handle 504 Gateway Timeout with specific message
[22m[39m[HTTP Error] 504 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 504 Gateway Timeout'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] The server took too long to respond. Please try again.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mother 5xx server errors[2m > [22m[2mshould handle 507 Insufficient Storage
[22m[39m[HTTP Error] 507 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 507 Insufficient Storage'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction edge cases[2m > [22m[2mshould extract message from { errors: [{ message: string }] } format
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'First validation error'[39m
}
[User Notification] First validation error

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction edge cases[2m > [22m[2mshould handle empty errors array
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Invalid request. Please check your input.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction edge cases[2m > [22m[2mshould handle null error body
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Invalid request. Please check your input.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction edge cases[2m > [22m[2mshould handle error body with non-string error property
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Invalid request. Please check your input.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror message extraction edge cases[2m > [22m[2mshould handle deeply nested error responses
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Nested error message'[39m
}
[User Notification] Nested error message

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould clear session on invalid JSON in user data
[22m[39m[MockAuth] Checking session
[MockAuth] No valid session found

[90mstderr[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould clear session on invalid JSON in user data
[22m[39m[MockAuth] Failed to parse stored user

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogin[2m > [22m[2mshould call authStrategy.login with credentials
[22m[39m[AuthStore] Login successful { userId: [32m'user-001'[39m }

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mlogging details[2m > [22m[2mshould include URL in log details
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/users/123'[39m,
  message: [32m'Http failure response for /api/users/123: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogin[2m > [22m[2mshould set user and isAuthenticated on successful login
[22m[39m[AuthStore] Login successful { userId: [32m'user-001'[39m }

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mlogging details[2m > [22m[2mshould include server message in log details when available
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 500 Internal Server Error'[39m,
  serverMessage: [32m'Database connection failed'[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mlogging details[2m > [22m[2mshould log undefined serverMessage when not available
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogin[2m > [22m[2mshould log successful login
[22m[39m[AuthStore] Login successful { userId: [32m'user-001'[39m }

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogin[2m > [22m[2mshould set error on login failure
[22m[39m[AuthStore] Login failed { error: [32m'Invalid credentials'[39m }

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mHTTP methods[2m > [22m[2mshould intercept errors from PUT requests
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test/1'[39m,
  message: [32m'Http failure response for /api/test/1: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mHTTP methods[2m > [22m[2mshould intercept errors from PATCH requests
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test/1'[39m,
  message: [32m'Http failure response for /api/test/1: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mHTTP methods[2m > [22m[2mshould intercept errors from DELETE requests
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test/1'[39m,
  message: [32m'Http failure response for /api/test/1: 500 Internal Server Error'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] A server error occurred. Our team has been notified.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/interceptors/http-error.interceptor.spec.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 174[2mms[22m[39m
[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogin[2m > [22m[2mshould log login failure
[22m[39m[AuthStore] Login failed { error: [32m'Invalid credentials'[39m }

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogout[2m > [22m[2mshould call authStrategy.logout
[22m[39m[AuthStore] Logout successful

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogout[2m > [22m[2mshould clear user and set isAuthenticated to false
[22m[39m[AuthStore] Logout successful

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogout[2m > [22m[2mshould navigate to login page after logout
[22m[39m[AuthStore] Logout successful

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogout[2m > [22m[2mshould log successful logout
[22m[39m[AuthStore] Logout successful

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mlogout[2m > [22m[2mshould still clear state and navigate on logout failure
[22m[39m[AuthStore] Logout failed { error: [32m'Network error'[39m }

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould call authStrategy.checkSession
[22m[39m[AuthStore] No session found

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould restore user when session exists
[22m[39m[AuthStore] Session restored { userId: [32m'user-001'[39m }

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould log when session is restored
[22m[39m[AuthStore] Session restored { userId: [32m'user-001'[39m }

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould remain unauthenticated when no session exists
[22m[39m[AuthStore] No session found

[90mstdout[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould log when no session is found
[22m[39m[AuthStore] No session found

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mcheckSession[2m > [22m[2mshould handle session check errors gracefully
[22m[39m[AuthStore] Session check failed { error: [32m'Network error'[39m }

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mhandleSessionExpired[2m > [22m[2mshould clear user and set isAuthenticated to false
[22m[39m[AuthStore] Session expired

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mhandleSessionExpired[2m > [22m[2mshould set error to SESSION_EXPIRED
[22m[39m[AuthStore] Session expired

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mhandleSessionExpired[2m > [22m[2mshould navigate to login page
[22m[39m[AuthStore] Session expired

[90mstderr[2m | src/app/core/auth/auth.store.spec.ts[2m > [22m[2mAuthStore[2m > [22m[2mhandleSessionExpired[2m > [22m[2mshould log session expiration
[22m[39m[AuthStore] Session expired

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/auth/auth.store.spec.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 237[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/checkbox-checkmark/checkbox-checkmark.component.spec.ts [2m([22m[2m32 tests[22m[2m)[22m[33m 406[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/tooltip/tooltip.directive.spec.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 224[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/toast/toast-container.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 263[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/services/seo/seo.service.spec.ts [2m([22m[2m49 tests[22m[2m)[22m[33m 333[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/tooltip/tooltip.component.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 232[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/architecture/state/architecture.store.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/services/toast/toast.service.spec.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 119[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/button-content/button-content.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 166[2mms[22m[39m
[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error objects[2m > [22m[2mshould log standard Error objects
[22m[39m[GlobalErrorHandler] Test error message {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.285Z'[39m,
  stack: [32m'Error: Test error message\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:44:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Test error message
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:44:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error objects[2m > [22m[2mshould include error code/name in log
[22m[39m[GlobalErrorHandler] Type mismatch {
  code: [32m'TypeError'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.295Z'[39m,
  stack: [32m'TypeError: Type mismatch\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:55:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: TypeError: Type mismatch
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:55:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (TypeError)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error objects[2m > [22m[2mshould log stack trace
[22m[39m[GlobalErrorHandler] Error with stack {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.300Z'[39m,
  stack: [32m'Error: Error with stack\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:70:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Error with stack
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:70:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error objects[2m > [22m[2mshould notify user with generic message
